[12:56:47.410]CACDemoModifier Init
[12:56:50.058]CACDemoModifier FinishedLoading
 mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
 UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.AIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.ARModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.AccessibilityModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.AssetBundleModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.BaselibModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.ClothModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.ClusterInputModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.ClusterRendererModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.CrashReportingModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.DirectorModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.FileSystemHttpModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.GridModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.HotReloadModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.IMGUIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.ImageConversionModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.InputModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.JSONSerializeModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.LocalizationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.PerformanceReportingModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.PhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.ProfilerModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.ScreenCaptureModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.SharedInternalsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.SpriteMaskModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.SpriteShapeModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.StreamingModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.StyleSheetsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.SubstanceModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.TLSModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.TerrainModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.TerrainPhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.TextCoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.TextRenderingModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.TilemapModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.TimelineModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UIElementsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UNETModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UmbraModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UnityAnalyticsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UnityConnectModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UnityTestProtocolModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UnityWebRequestModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UnityWebRequestAssetBundleModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UnityWebRequestAudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UnityWebRequestTextureModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.UnityWebRequestWWWModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.VFXModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.VRModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.VehiclesModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.VideoModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.WindModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.XRModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
 System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
 UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.Timeline, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.Networking, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 UnityEngine.SpatialTracking, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 Assembly-CSharp-firstpass, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 InControl.Examples, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 InControl, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 Unity.TextMeshPro, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 Unity.Analytics.DataPrivacy, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 DemiLib, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 DOTween, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 DOTween43, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 DOTween46, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 DOTween50, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 DOTweenPro, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 BattleTech.Common, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 Ionic.Zip, Version=1.9.1.8, Culture=neutral, PublicKeyToken=edbe51ad942a3f5c
 Lidgren.Network, Version=2012.1.7.0, Culture=neutral, PublicKeyToken=null
 Newtonsoft.Json, Version=10.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed
 NGettext, Version=0.2.1.0, Culture=neutral, PublicKeyToken=null
 Open.Nat, Version=1.0.0.0, Culture=neutral, PublicKeyToken=f22a6a4582336c76
 protobuf-net, Version=2.0.0.565, Culture=neutral, PublicKeyToken=257b51d87d2e4d67
